store_id,aspect_name,aspect_sentiment,mention_count,positive_mentions,negative_mentions,neutral_mentions,evidence_sources
32441,taste,negative,50,18,32,0,store_feedback_crawled|google_maps_unique|foody_hust_places
32441,staff_service,negative,45,18,27,0,store_feedback_crawled|google_maps_unique|foody_hust_places
32441,value_for_money,positive,11,11,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
32441,space,negative,131,4,127,0,store_feedback_crawled|google_maps_unique|foody_hust_places
32441,cleanliness,negative,23,5,18,0,store_feedback_crawled|google_maps_unique|foody_hust_places
32441,work_friendly,negative,126,1,125,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,taste,positive,13,9,4,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,staff_service,negative,10,4,6,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,value_for_money,positive,3,3,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,space,negative,23,1,22,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,cleanliness,neutral,3,1,1,1,store_feedback_crawled|google_maps_unique|foody_hust_places
31947,work_friendly,negative,22,0,22,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,taste,positive,4,4,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,staff_service,positive,4,3,1,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,value_for_money,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,space,negative,12,1,11,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,cleanliness,positive,2,2,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
40268,work_friendly,negative,11,0,11,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,taste,positive,26,16,10,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,staff_service,positive,17,10,7,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,value_for_money,positive,4,4,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,space,negative,52,1,51,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,cleanliness,negative,19,6,13,0,store_feedback_crawled|google_maps_unique|foody_hust_places
72445,work_friendly,negative,48,0,48,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,taste,negative,24,7,17,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,staff_service,negative,29,7,22,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,value_for_money,positive,5,5,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,space,negative,59,2,57,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,cleanliness,negative,18,2,16,0,store_feedback_crawled|google_maps_unique|foody_hust_places
126679,work_friendly,negative,57,0,57,0,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,taste,negative,4,1,3,0,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,staff_service,positive,2,2,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,value_for_money,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,space,negative,9,1,8,0,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,cleanliness,neutral,3,1,1,1,store_feedback_crawled|google_maps_unique|foody_hust_places
80180,work_friendly,negative,8,0,8,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,taste,positive,20,18,2,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,staff_service,positive,5,4,1,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,value_for_money,positive,3,3,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,space,negative,30,1,29,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,cleanliness,positive,3,2,1,0,store_feedback_crawled|google_maps_unique|foody_hust_places
47053,work_friendly,negative,29,0,29,0,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,taste,negative,39,18,21,0,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,staff_service,negative,18,8,10,0,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,value_for_money,positive,9,9,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,space,negative,85,1,84,0,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,cleanliness,neutral,13,6,6,1,store_feedback_crawled|google_maps_unique|foody_hust_places
130783,work_friendly,negative,84,0,84,0,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,taste,neutral,11,5,5,1,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,staff_service,neutral,9,4,4,1,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,value_for_money,positive,2,2,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,space,negative,21,1,20,0,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,cleanliness,positive,3,2,1,0,store_feedback_crawled|google_maps_unique|foody_hust_places
86930,work_friendly,negative,20,0,20,0,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,taste,positive,14,9,5,0,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,staff_service,negative,11,5,6,0,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,value_for_money,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,space,negative,23,0,23,0,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,cleanliness,neutral,3,1,1,1,store_feedback_crawled|google_maps_unique|foody_hust_places
117526,work_friendly,negative,22,0,22,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,taste,negative,51,19,32,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,staff_service,negative,48,16,32,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,value_for_money,positive,9,9,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,space,negative,144,5,139,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,cleanliness,negative,12,2,10,0,store_feedback_crawled|google_maps_unique|foody_hust_places
6930,work_friendly,negative,138,2,136,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,taste,positive,7,4,3,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,staff_service,negative,5,2,3,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,value_for_money,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,space,negative,15,0,15,0,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,cleanliness,neutral,3,1,1,1,store_feedback_crawled|google_maps_unique|foody_hust_places
31215,work_friendly,negative,15,0,15,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,taste,positive,15,10,5,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,staff_service,negative,21,10,11,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,value_for_money,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,space,negative,39,2,37,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,cleanliness,positive,6,4,2,0,store_feedback_crawled|google_maps_unique|foody_hust_places
11471,work_friendly,negative,36,0,36,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,taste,positive,7,5,2,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,staff_service,negative,7,3,4,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,value_for_money,positive,6,6,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,space,negative,40,2,38,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,cleanliness,negative,3,1,2,0,store_feedback_crawled|google_maps_unique|foody_hust_places
99491,work_friendly,negative,39,1,38,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,taste,positive,17,9,8,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,staff_service,negative,21,6,15,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,value_for_money,positive,9,8,1,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,space,negative,75,6,69,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,cleanliness,negative,14,4,10,0,store_feedback_crawled|google_maps_unique|foody_hust_places
55021,work_friendly,negative,76,7,69,0,store_feedback_crawled|google_maps_unique|foody_hust_places
91370,taste,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
91370,staff_service,positive,1,1,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
91370,value_for_money,positive,3,3,0,0,store_feedback_crawled|google_maps_unique|foody_hust_places
91370,space,negative,10,2,8,0,store_feedback_crawled|google_maps_unique|foody_hust_places
